@relation aux
@attribute raw numeric
@attribute class {'1','2'}
@data
2.02,'2'
2.04,'2'
2.08,'2'
2.02,'2'
2.06,'2'
2.06,'2'
2.04,'2'
2.08,'2'
1.98,'1'
1.76,'1'
2.06,'2'
2.04,'2'
2.12,'2'
2.06,'2'
1.88,'1'
2.06,'2'
2.06,'2'
2.02,'2'
2.08,'2'
2.02,'2'
1.92,'1'
1.8,'1'
2,'1'
2.04,'2'
2.06,'2'
2.08,'2'
2.08,'2'
2.06,'2'
2.06,'2'
2.08,'2'
2.12,'2'
2.14,'2'
2.14,'2'
2.14,'2'
2.14,'2'
2.12,'2'
2.12,'2'
2.12,'2'
2.12,'2'
2.12,'2'
2.12,'2'
2.08,'2'
2.06,'2'
2.08,'2'
2.1,'2'
2.08,'2'
2.06,'2'
1.94,'1'
1.94,'1'
1.94,'1'
2.08,'2'
2.08,'2'
2.04,'2'
2.06,'2'
2.08,'2'
2.08,'2'
2.12,'2'
2.06,'2'
2.06,'2'
2.02,'2'
1.92,'1'
2.04,'2'
2.08,'2'
2.04,'2'
1.36,'1'
2.08,'2'
2.08,'2'
2.08,'2'
2.1,'2'
2.12,'2'
2.06,'2'
2.08,'2'
2.08,'2'
2.04,'2'
1.64,'1'
2.04,'2'
1.9,'1'
2,'1'
2.06,'2'
2.08,'2'
2.1,'2'
2.1,'2'
2.1,'2'
2.08,'2'
2.08,'2'
2.08,'2'
2.08,'2'
2.08,'2'
2.1,'2'
2.1,'2'
2.1,'2'
2.08,'2'
2.02,'1'
1.96,'1'
1.88,'1'
1.94,'1'
1.96,'1'
1.92,'1'
1.92,'1'
1.92,'1'
1.92,'1'
1.88,'1'
1.94,'1'
2,'1'
2.04,'2'
2.1,'2'
2.1,'2'
2.08,'2'
2.04,'2'
2.06,'2'
2.1,'2'
1.94,'1'
2.1,'2'
2.1,'2'
2.08,'2'
2.08,'2'
2.08,'2'
2.08,'2'
2.1,'2'
2.1,'2'
2.12,'2'
2.1,'2'
2.08,'2'
2.12,'2'
2.16,'2'
2.14,'2'
2.08,'2'
2.08,'2'
2.1,'2'
2.1,'2'
2.08,'2'
2.06,'2'
1.7,'1'
1.96,'1'
1.92,'1'
1.98,'1'
2.04,'2'
2.08,'2'
2.1,'2'
2.12,'2'
2.12,'2'
2.1,'2'
2.08,'2'
2.04,'2'
2.04,'2'
2.08,'2'
2.1,'2'
1.62,'1'
2.1,'2'
2.08,'2'
2.1,'2'
2.12,'2'
2.1,'2'
2.1,'2'
2.16,'2'
2.18,'2'
2.18,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.14,'2'
1.84,'1'
2.1,'2'
2.1,'2'
2.08,'2'
2.1,'2'
2.12,'2'
2.16,'2'
2.12,'2'
2.1,'2'
2.1,'2'
2.08,'2'
2.06,'2'
2.04,'1'
2.04,'1'
2,'1'
1.76,'1'
1.92,'1'
2,'1'
1.92,'1'
2,'1'
2.02,'1'
2.06,'2'
2.1,'2'
2.1,'2'
2.1,'2'
2.1,'2'
2.08,'2'
2.04,'1'
1.94,'1'
1.94,'1'
2,'1'
1.94,'1'
1.88,'1'
1.86,'1'
2.04,'1'
2.08,'2'
2.1,'2'
2.16,'2'
2.12,'2'
1.56,'1'
2.18,'2'
1.84,'1'
2.12,'2'
2.1,'2'
2.12,'2'
2.1,'2'
2.1,'2'
2.12,'2'
1.94,'1'
2.06,'2'
2.16,'2'
2.16,'2'
2.14,'2'
2.12,'2'
2.12,'2'
2.08,'2'
2.12,'2'
1.94,'1'
2,'1'
2.14,'2'
2.16,'2'
2.16,'2'
2.12,'2'
2.12,'2'
2.06,'1'
2.14,'2'
1.92,'1'
2.04,'1'
2.12,'2'
2.14,'2'
2.16,'2'
2.14,'2'
2.1,'2'
2.12,'2'
2.06,'1'
2.14,'2'
2,'1'
1.88,'1'
2.06,'1'
2.12,'2'
2.1,'2'
2.1,'2'
2.18,'2'
2.12,'2'
2.12,'2'
2.12,'2'
1.46,'1'
2.1,'2'
2.12,'2'
1.58,'1'
2.12,'2'
2.06,'1'
2.08,'2'
2.12,'2'
2.16,'2'
2.12,'2'
2.02,'1'
1.92,'1'
1.92,'1'
1.84,'1'
2.08,'2'
2.1,'2'
2.12,'2'
2.16,'2'
2.14,'2'
2.12,'2'
2.16,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.18,'2'
2.2,'2'
2.18,'2'
1.48,'1'
2.1,'2'
2.1,'2'
2.12,'2'
2.12,'2'
2.08,'2'
1.96,'1'
1.92,'1'
1.92,'1'
2.08,'2'
2.16,'2'
2.14,'2'
2.08,'2'
2.1,'2'
2.12,'2'
2.14,'2'
2.12,'2'
2.16,'2'
2.16,'2'
0.82,'1'
2.2,'2'
1.48,'1'
2.12,'2'
2.16,'2'
2.08,'2'
1.92,'1'
2.02,'1'
2.16,'2'
2.08,'2'
2.16,'2'
2.14,'2'
2.14,'2'
2.2,'2'
2.16,'2'
2.1,'2'
1.92,'1'
2.16,'2'
2.08,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.18,'2'
2.18,'2'
2.1,'2'
2,'1'
2.08,'2'
2.16,'2'
2.08,'2'
2.16,'2'
2.16,'2'
2.14,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.2,'2'
2.2,'2'
2.16,'2'
2.12,'2'
2.16,'2'
2.16,'2'
2.12,'2'
2.12,'2'
2.1,'2'
2.08,'1'
2,'1'
1.82,'1'
1.88,'1'
1.92,'1'
1.96,'1'
1.96,'1'
1.94,'1'
1.92,'1'
1.82,'1'
2.02,'1'
2.1,'2'
2.16,'2'
2.18,'2'
2.16,'2'
2.16,'2'
2.2,'2'
2.2,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.14,'2'
2.16,'2'
1.6,'1'
2.12,'2'
2.1,'2'
2.16,'2'
2.16,'2'
2,'1'
1.92,'1'
2.08,'1'
2.12,'2'
2.14,'2'
1.52,'1'
2.2,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.14,'2'
2.14,'2'
2.14,'2'
1.94,'1'
2.1,'1'
2.18,'2'
1.36,'1'
2.2,'2'
2.18,'2'
2.16,'2'
2.16,'2'
2.1,'1'
2.16,'2'
2.04,'1'
1.92,'1'
2.08,'1'
2.12,'2'
2.14,'2'
2.16,'2'
2.22,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.14,'2'
2.12,'2'
2.16,'2'
2.16,'2'
2.12,'2'
2.08,'1'
2.12,'2'
2.16,'2'
2.18,'2'
2.1,'1'
1.96,'1'
1.92,'1'
1.92,'1'
2.08,'1'
2.12,'2'
2.16,'2'
2.2,'2'
2.2,'2'
2.18,'2'
2.16,'2'
2.16,'2'
2.14,'2'
2.12,'2'
2.12,'2'
2.14,'2'
2.16,'2'
2.16,'2'
2.2,'2'
2.22,'2'
2.2,'2'
2.18,'2'
2.16,'2'
2.12,'2'
2.1,'1'
2.1,'1'
1.96,'1'
1.76,'1'
1.96,'1'
2.08,'1'
1.96,'1'
2.04,'1'
2.1,'1'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.1,'1'
2.14,'2'
2.16,'2'
2.18,'2'
2.16,'2'
2.16,'2'
2.18,'2'
1.96,'1'
2.2,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.12,'2'
2.06,'1'
2.08,'1'
2.18,'2'
2.12,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.2,'2'
2.16,'2'
2.18,'2'
1.68,'1'
2.08,'1'
2.18,'2'
2.18,'2'
2.16,'2'
2.18,'2'
2.22,'2'
2.16,'2'
2.12,'2'
1.96,'1'
2.18,'2'
2.1,'1'
1.72,'1'
2.16,'2'
2.18,'2'
2.2,'2'
2.22,'2'
2.16,'2'
2.18,'2'
2.16,'2'
2.1,'1'
1.86,'1'
2.06,'1'
2.06,'1'
2.18,'2'
2.18,'2'
2.16,'2'
2.1,'1'
2.12,'2'
2.16,'2'
1.98,'1'
2.18,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.18,'2'
1.88,'1'
2.16,'2'
2.16,'2'
2.12,'2'
2.1,'1'
2.16,'2'
2.2,'2'
2.2,'2'
2.16,'2'
2.06,'1'
1.96,'1'
1.96,'1'
1.94,'1'
1.9,'1'
2.02,'1'
2.14,'2'
2.18,'2'
2.2,'2'
2.22,'2'
2.2,'2'
2.2,'2'
2.24,'2'
2.2,'2'
2.16,'2'
2.18,'2'
2.16,'2'
2.16,'2'
1.76,'1'
2.16,'2'
2.12,'2'
2.16,'2'
2.2,'2'
2.16,'2'
2.1,'1'
2.04,'1'
1.94,'1'
1.94,'1'
1.86,'1'
2.1,'1'
2.16,'2'
2.18,'2'
2.2,'2'
2.18,'2'
2.14,'2'
2.16,'2'
2.2,'2'
2.2,'2'
2.2,'2'
1.08,'1'
2.18,'2'
2.2,'2'
0.64,'1'
2.16,'2'
2.18,'2'
2.18,'2'
2.14,'2'
2.16,'2'
2.18,'2'
2.18,'2'
2.08,'1'
2,'1'
1.96,'1'
1.86,'1'
2.12,'1'
2.14,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.18,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.18,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.2,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.22,'2'
2.18,'2'
1.54,'1'
2.18,'2'
2.2,'2'
2.18,'2'
2.2,'2'
2.18,'2'
2.16,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.18,'2'
1.86,'1'
1.48,'1'
1.66,'1'
2.16,'2'
2.2,'2'
2.2,'2'
2.18,'2'
2.16,'2'
2.16,'2'
0.78,'1'
2.18,'2'
2.2,'2'
2.2,'2'
2.18,'2'
2.18,'2'
2.1,'1'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
0.58,'1'
2.18,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.2,'2'
2.2,'2'
2.22,'2'
2.2,'2'
2.2,'2'
1.42,'1'
2.16,'2'
2.16,'2'
2.2,'2'
2.2,'2'
2.14,'2'
2.16,'2'
2.2,'2'
2.12,'1'
2.06,'1'
1.96,'1'
2.16,'2'
2.18,'2'
2.16,'2'
2.24,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.18,'2'
2.2,'2'
2.2,'2'
2.14,'2'
2.16,'2'
2.2,'2'
2.18,'2'
2.08,'1'
2.02,'1'
1.88,'1'
2.02,'1'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.18,'2'
2.2,'2'
2.2,'2'
2.22,'2'
2.2,'2'
2.16,'2'
1.84,'1'
1.94,'1'
1.96,'1'
2.08,'1'
2.16,'2'
2.22,'2'
2.2,'2'
2.14,'1'
2.18,'2'
1.88,'1'
2.18,'2'
2.16,'2'
2.2,'2'
2.2,'2'
2.24,'2'
2.18,'2'
2.22,'2'
2.18,'2'
2,'1'
2.08,'1'
2.22,'2'
2.14,'1'
1.94,'1'
2.18,'2'
2.2,'2'
2.24,'2'
1.92,'1'
2.22,'2'
2.2,'2'
1.74,'1'
2.08,'1'
2.18,'2'
2.22,'2'
2.16,'2'
2.2,'2'
2.2,'2'
2.18,'2'
2.2,'2'
2.22,'2'
2.2,'2'
2.26,'2'
2.34,'2'
2.36,'2'
1.88,'1'
2.26,'2'
2.22,'2'
2.2,'2'
2.2,'2'
2.22,'2'
1.72,'1'
2.28,'2'
2.3,'2'
2.28,'2'
2.22,'2'
2.2,'2'
2.22,'2'
2.2,'2'
2.18,'2'
2.2,'2'
2.2,'2'
2.16,'2'
2.2,'2'
2.24,'2'
2.12,'1'
2.16,'2'
2.06,'1'
2.24,'2'
2.24,'2'
2.22,'2'
2.28,'2'
2.22,'2'
2.24,'2'
2.2,'2'
2.24,'2'
2.18,'2'
2.2,'2'
2.22,'2'
2,'1'
1.92,'1'
2.16,'2'
2.2,'2'
2.2,'2'
2.28,'2'
2.24,'2'
2.22,'2'
2.22,'2'
2.2,'2'
2.2,'2'
2.2,'2'
1.36,'1'
2.22,'2'
2.2,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.2,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.2,'2'
2.2,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.16,'2'
2.18,'2'
2.2,'2'
2.22,'2'
2.24,'2'
2.24,'2'
2.2,'2'
2.02,'1'
2.12,'1'
2,'1'
1.92,'1'
2.14,'1'
2.16,'2'
2.18,'2'
2.2,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.2,'2'
2.18,'2'
2.18,'2'
2.2,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.2,'2'
2,'1'
2.04,'1'
2.24,'2'
2.2,'2'
2.22,'2'
2.2,'2'
2.24,'2'
2.28,'2'
2.3,'2'
2.32,'2'
2.08,'1'
2.04,'1'
2.24,'2'
2.18,'2'
2.22,'2'
2.24,'2'
2.24,'2'
2.2,'2'
2.3,'2'
2.2,'2'
2.02,'1'
2.24,'2'
2.16,'1'
2.22,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
1.8,'1'
2.12,'1'
2.24,'2'
2.22,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.28,'2'
2.24,'2'
2.2,'2'
2,'1'
2.12,'1'
2.24,'2'
2.18,'2'
2.24,'2'
2.24,'2'
2.22,'2'
2.3,'2'
2.22,'2'
2.22,'2'
1.88,'1'
2.12,'1'
2.24,'2'
2.18,'2'
2.24,'2'
2.18,'2'
2.24,'2'
2.28,'2'
2.12,'1'
2.22,'2'
2.22,'2'
2.2,'2'
1.94,'1'
2.06,'1'
2.04,'1'
2.12,'1'
2.2,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.22,'2'
2.2,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.16,'1'
2.18,'2'
2.18,'2'
2.2,'2'
2.22,'2'
2.24,'2'
2.24,'2'
2.26,'2'
2.24,'2'
2.16,'1'
2,'1'
2.08,'1'
2.02,'1'
2.22,'2'
2.24,'2'
2.22,'2'
2.32,'2'
2.16,'1'
2.24,'2'
2.24,'2'
2.24,'2'
2.22,'2'
2.24,'2'
2.02,'1'
2.08,'1'
2.24,'2'
2.24,'2'
2.32,'2'
2.18,'2'
2.26,'2'
2.22,'2'
2.24,'2'
2.18,'2'
2.26,'2'
2.12,'1'
1.98,'1'
2.2,'2'
2.26,'2'
2.24,'2'
2.32,'2'
2.26,'2'
2.24,'2'
2.26,'2'
2.24,'2'
2.24,'2'
2.2,'2'
2.24,'2'
2.22,'2'
2.18,'2'
2.18,'2'
2.18,'2'
2.22,'2'
2.24,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.22,'2'
2.22,'2'
2.2,'2'
2.18,'1'
2.16,'1'
2.12,'1'
2.12,'1'
2.12,'1'
2.06,'1'
2,'1'
2.06,'1'
2.06,'1'
1.9,'1'
2.06,'1'
2.2,'2'
2.24,'2'
2.26,'2'
2.28,'2'
2.24,'2'
1.76,'1'
2.32,'2'
2.24,'2'
2.26,'2'
0.72,'1'
2.24,'2'
2.18,'1'
2.2,'2'
2.2,'2'
2.26,'2'
2.24,'2'
2.08,'1'
2.08,'1'
2,'1'
2.22,'2'
2.28,'2'
2.24,'2'
2.26,'2'
2.32,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.2,'2'
2.2,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.22,'2'
2.14,'1'
2.12,'1'
2.1,'1'
2.1,'1'
2.14,'1'
2.16,'1'
2.22,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.18,'1'
2.22,'2'
1.84,'1'
2.24,'2'
1.96,'1'
2.26,'2'
2.26,'2'
2.32,'2'
2.24,'2'
2.26,'2'
2.2,'2'
1.92,'1'
2.04,'1'
2.26,'2'
2.24,'2'
2.22,'2'
2.26,'2'
0.76,'1'
2.24,'2'
2.32,'2'
2.26,'2'
2.28,'2'
2.22,'2'
1.9,'1'
2.02,'1'
2.24,'2'
2.26,'2'
2.18,'1'
2.26,'2'
2.26,'2'
2.24,'2'
2.26,'2'
2.24,'2'
2.32,'2'
2.32,'2'
2.24,'2'
2.26,'2'
2.24,'2'
2.18,'1'
1.96,'1'
2.02,'1'
2.14,'1'
2.24,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.22,'2'
2.2,'2'
2.18,'1'
2.2,'2'
2.2,'2'
2.2,'2'
2.22,'2'
2.24,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.22,'2'
2.18,'1'
2.2,'2'
2.24,'2'
2.26,'2'
2.18,'1'
2.26,'2'
2.24,'2'
2.24,'2'
0.78,'1'
2.26,'2'
2.28,'2'
2.26,'2'
2.24,'2'
1.7,'1'
2.28,'2'
2.3,'2'
2.32,'2'
2.32,'2'
2.32,'2'
2.32,'2'
1.92,'1'
2.28,'2'
2.26,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.28,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.22,'2'
2.2,'2'
2.2,'2'
2.1,'1'
1.96,'1'
1.86,'1'
1.86,'1'
1.88,'1'
1.9,'1'
1.9,'1'
1.88,'1'
1.86,'1'
1.86,'1'
1.86,'1'
1.84,'1'
1.86,'1'
1.88,'1'
1.9,'1'
1.92,'1'
1.96,'1'
2.02,'1'
2.1,'1'
2.1,'1'
2.06,'1'
2,'1'
2.08,'1'
2.14,'1'
2.18,'1'
2.22,'2'
2.24,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.24,'2'
2.2,'2'
2.16,'1'
2.1,'1'
2,'1'
2.08,'1'
2.06,'1'
1.86,'1'
1.94,'1'
2.16,'1'
2.2,'2'
2.22,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.28,'2'
2.28,'2'
2.28,'2'
2.28,'2'
2.28,'2'
2.28,'2'
2.28,'2'
2.28,'2'
2.28,'2'
2.28,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.28,'2'
2.32,'2'
2.32,'2'
2.32,'2'
2.28,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.26,'2'
1.52,'1'
1.96,'1'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.24,'2'
2.22,'2'
2.22,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.18,'1'
2.18,'1'
2.18,'1'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.18,'1'
2.18,'1'
2.2,'2'
2.2,'2'
2.24,'2'
2.26,'2'
2.26,'2'
1.68,'1'
2.26,'2'
2.26,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.08,'1'
2.2,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.28,'2'
2.28,'2'
2.28,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.28,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
1.56,'1'
2.02,'1'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.24,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.24,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.26,'2'
2.24,'2'
2.22,'2'
2.22,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.2,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.22,'2'
2.2,'2'
2.2,'2'
2.18,'1'
2.14,'1'
2.14,'1'
2.1,'1'
2.06,'1'
2,'1'
